/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[10:07:11.925831] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', how_scale='cubic', t_0=0.65, input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', log_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[10:07:16.849129] 1281167
[10:07:16.849337] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc54a7af4f0>
[10:07:16.850919] base lr: 2.00e-04
[10:07:16.850983] actual lr: 1.60e-03
[10:07:16.850999] accumulate grad iterations: 8
[10:07:16.851030] effective batch size: 2048
[10:07:16.851125] Scaling method is cubic and t_0 is 0.65
[10:07:18.362498] Set module with layer_index: 0
[10:07:18.362670] Set module with layer_index: 1
[10:07:18.362824] Set module with layer_index: 2
[10:07:18.362994] Set module with layer_index: 3
[10:07:18.363136] Set module with layer_index: 4
[10:07:18.363282] Set module with layer_index: 5
[10:07:18.363441] Set module with layer_index: 6
[10:07:18.363588] Set module with layer_index: 7
[10:07:18.363723] Set module with layer_index: 8
[10:07:18.363894] Set module with layer_index: 9
[10:07:18.364036] Set module with layer_index: 10
[10:07:18.364175] Set module with layer_index: 11
[10:07:18.364326] Set module with layer_index: 12
[10:07:18.364470] Set module with layer_index: 2
[10:07:18.364510] Set module with layer_index: 4
[10:07:18.364548] Set module with layer_index: 10
[10:07:18.364585] Set module with layer_index: 12
[10:07:18.364627] Set module with layer_index: 2
[10:07:18.364802] Set module with layer_index: 4
[10:07:18.364991] Set module with layer_index: 10
[10:07:18.365145] Set module with layer_index: 12
[10:07:18.365345] Set module with layer_index: 2
[10:07:18.365401] Set module with layer_index: 4
[10:07:18.365453] Set module with layer_index: 10
[10:07:18.365504] Set module with layer_index: 12
[10:07:18.365563] freezeout_module_level_specifier_count:  25
[10:07:18.458414] Number of leaf parameter is: 248
[10:07:18.475056] number of freezeout layers should be at least around 13, but is: 13
[10:07:18.475089] Freezeout layer count is: 13
[10:07:18.475223] Non_freezeout param count is: 1
[10:07:18.798141] Start training for 100 epochs
[10:07:18.800143] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[10:07:29.135741] Epoch: [0]  [   1/5004]  eta: 14:21:54  lr: 0.000000  loss: 1.0220 (1.0220)  time: 10.3347  data: 4.9544  max mem: 12359
[10:07:46.431906] Epoch: [0]  [  51/5004]  eta: 0:44:43  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3487  data: 0.0008  max mem: 13385
[10:08:03.842250] Epoch: [0]  [ 101/5004]  eta: 0:36:26  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3464  data: 0.0008  max mem: 13385
[10:08:21.327293] Epoch: [0]  [ 151/5004]  eta: 0:33:29  lr: 0.000005  loss: 0.7046 (0.8909)  time: 0.3476  data: 0.0010  max mem: 13385
[10:08:38.929571] Epoch: [0]  [ 201/5004]  eta: 0:31:54  lr: 0.000006  loss: 0.5568 (0.8172)  time: 0.3522  data: 0.0013  max mem: 13385
[10:08:56.467224] Epoch: [0]  [ 251/5004]  eta: 0:30:49  lr: 0.000008  loss: 0.4534 (0.7503)  time: 0.3523  data: 0.0011  max mem: 13385
[10:09:13.948249] Epoch: [0]  [ 301/5004]  eta: 0:29:59  lr: 0.000009  loss: 0.4028 (0.6950)  time: 0.3485  data: 0.0010  max mem: 13385
[10:09:31.464424] Epoch: [0]  [ 351/5004]  eta: 0:29:18  lr: 0.000011  loss: 0.3680 (0.6497)  time: 0.3497  data: 0.0013  max mem: 13385
[10:09:49.027742] Epoch: [0]  [ 401/5004]  eta: 0:28:44  lr: 0.000013  loss: 0.3380 (0.6119)  time: 0.3526  data: 0.0012  max mem: 13385
[10:10:06.541766] Epoch: [0]  [ 451/5004]  eta: 0:28:13  lr: 0.000014  loss: 0.3123 (0.5795)  time: 0.3523  data: 0.0010  max mem: 13385
[10:10:23.991122] Epoch: [0]  [ 501/5004]  eta: 0:27:44  lr: 0.000016  loss: 0.2901 (0.5512)  time: 0.3482  data: 0.0010  max mem: 13385
[10:10:41.444725] Epoch: [0]  [ 551/5004]  eta: 0:27:17  lr: 0.000017  loss: 0.2735 (0.5265)  time: 0.3478  data: 0.0009  max mem: 13385
[10:10:58.989677] Epoch: [0]  [ 601/5004]  eta: 0:26:53  lr: 0.000019  loss: 0.2584 (0.5046)  time: 0.3514  data: 0.0010  max mem: 13385
[10:11:16.465738] Epoch: [0]  [ 651/5004]  eta: 0:26:29  lr: 0.000021  loss: 0.2471 (0.4852)  time: 0.3511  data: 0.0010  max mem: 13385
[10:11:33.955368] Epoch: [0]  [ 701/5004]  eta: 0:26:06  lr: 0.000022  loss: 0.2407 (0.4678)  time: 0.3482  data: 0.0011  max mem: 13385
[10:11:51.380126] Epoch: [0]  [ 751/5004]  eta: 0:25:43  lr: 0.000024  loss: 0.2318 (0.4523)  time: 0.3470  data: 0.0009  max mem: 13385
[10:12:08.934981] Epoch: [0]  [ 801/5004]  eta: 0:25:22  lr: 0.000026  loss: 0.2255 (0.4383)  time: 0.3528  data: 0.0009  max mem: 13385
[10:12:26.378623] Epoch: [0]  [ 851/5004]  eta: 0:25:01  lr: 0.000027  loss: 0.2198 (0.4255)  time: 0.3510  data: 0.0009  max mem: 13385
[10:12:43.850900] Epoch: [0]  [ 901/5004]  eta: 0:24:40  lr: 0.000029  loss: 0.2152 (0.4140)  time: 0.3491  data: 0.0009  max mem: 13385
[10:13:01.286716] Epoch: [0]  [ 951/5004]  eta: 0:24:19  lr: 0.000030  loss: 0.2101 (0.4034)  time: 0.3475  data: 0.0010  max mem: 13385
[10:13:18.808272] Epoch: [0]  [1001/5004]  eta: 0:23:59  lr: 0.000032  loss: 0.2064 (0.3936)  time: 0.3512  data: 0.0010  max mem: 13385
[10:13:36.286248] Epoch: [0]  [1051/5004]  eta: 0:23:39  lr: 0.000034  loss: 0.2026 (0.3846)  time: 0.3515  data: 0.0009  max mem: 13385
[10:13:53.765370] Epoch: [0]  [1101/5004]  eta: 0:23:20  lr: 0.000035  loss: 0.1988 (0.3762)  time: 0.3487  data: 0.0009  max mem: 13385
[10:14:11.296134] Epoch: [0]  [1151/5004]  eta: 0:23:00  lr: 0.000037  loss: 0.1968 (0.3684)  time: 0.3484  data: 0.0010  max mem: 13385
[10:14:28.851441] Epoch: [0]  [1201/5004]  eta: 0:22:41  lr: 0.000038  loss: 0.1934 (0.3612)  time: 0.3512  data: 0.0010  max mem: 13385
[10:14:46.337079] Epoch: [0]  [1251/5004]  eta: 0:22:22  lr: 0.000040  loss: 0.1916 (0.3545)  time: 0.3515  data: 0.0010  max mem: 13385
[10:15:03.842491] Epoch: [0]  [1301/5004]  eta: 0:22:03  lr: 0.000041  loss: 0.1890 (0.3482)  time: 0.3471  data: 0.0009  max mem: 13385
[10:15:21.360125] Epoch: [0]  [1351/5004]  eta: 0:21:44  lr: 0.000043  loss: 0.1858 (0.3422)  time: 0.3499  data: 0.0009  max mem: 13385
[10:15:38.859579] Epoch: [0]  [1401/5004]  eta: 0:21:26  lr: 0.000045  loss: 0.1859 (0.3366)  time: 0.3506  data: 0.0009  max mem: 13385
[10:15:56.303772] Epoch: [0]  [1451/5004]  eta: 0:21:07  lr: 0.000046  loss: 0.1836 (0.3314)  time: 0.3510  data: 0.0009  max mem: 13385
[10:16:13.746059] Epoch: [0]  [1501/5004]  eta: 0:20:48  lr: 0.000048  loss: 0.1824 (0.3264)  time: 0.3465  data: 0.0009  max mem: 13385
[10:16:31.242003] Epoch: [0]  [1551/5004]  eta: 0:20:30  lr: 0.000049  loss: 0.1811 (0.3218)  time: 0.3487  data: 0.0010  max mem: 13385
[10:16:48.796876] Epoch: [0]  [1601/5004]  eta: 0:20:11  lr: 0.000051  loss: 0.1797 (0.3173)  time: 0.3515  data: 0.0010  max mem: 13385
[10:17:06.296396] Epoch: [0]  [1651/5004]  eta: 0:19:53  lr: 0.000053  loss: 0.1794 (0.3132)  time: 0.3513  data: 0.0010  max mem: 13385
[10:17:23.705063] Epoch: [0]  [1701/5004]  eta: 0:19:34  lr: 0.000054  loss: 0.1787 (0.3092)  time: 0.3466  data: 0.0012  max mem: 13385
[10:17:41.183727] Epoch: [0]  [1751/5004]  eta: 0:19:16  lr: 0.000056  loss: 0.1775 (0.3055)  time: 0.3472  data: 0.0009  max mem: 13385
[10:17:58.729742] Epoch: [0]  [1801/5004]  eta: 0:18:58  lr: 0.000058  loss: 0.1772 (0.3019)  time: 0.3510  data: 0.0010  max mem: 13385
[10:18:19.842904] Epoch: [0]  [1851/5004]  eta: 0:18:46  lr: 0.000059  loss: 0.1749 (0.2985)  time: 0.3523  data: 0.0010  max mem: 13385
[10:18:37.334176] Epoch: [0]  [1901/5004]  eta: 0:18:27  lr: 0.000061  loss: 0.1766 (0.2953)  time: 0.3494  data: 0.0010  max mem: 13385
[10:18:57.010347] Epoch: [0]  [1951/5004]  eta: 0:18:12  lr: 0.000062  loss: 0.1759 (0.2923)  time: 0.3481  data: 0.0010  max mem: 13385
[10:19:14.532618] Epoch: [0]  [2001/5004]  eta: 0:17:54  lr: 0.000064  loss: 0.1761 (0.2894)  time: 0.3502  data: 0.0009  max mem: 13385
[10:19:35.784078] Epoch: [0]  [2051/5004]  eta: 0:17:41  lr: 0.000065  loss: 0.1741 (0.2866)  time: 0.3510  data: 0.0010  max mem: 13385
[10:19:55.903540] Epoch: [0]  [2101/5004]  eta: 0:17:26  lr: 0.000067  loss: 0.1751 (0.2839)  time: 0.4834  data: 0.1374  max mem: 13385
[10:20:13.377300] Epoch: [0]  [2151/5004]  eta: 0:17:07  lr: 0.000069  loss: 0.1746 (0.2814)  time: 0.3472  data: 0.0009  max mem: 13385
[10:20:32.995002] Epoch: [0]  [2201/5004]  eta: 0:16:51  lr: 0.000070  loss: 0.1748 (0.2790)  time: 0.4529  data: 0.1036  max mem: 13385
[10:20:50.559751] Epoch: [0]  [2251/5004]  eta: 0:16:32  lr: 0.000072  loss: 0.1745 (0.2767)  time: 0.3519  data: 0.0009  max mem: 13385
[10:21:11.799223] Epoch: [0]  [2301/5004]  eta: 0:16:18  lr: 0.000073  loss: 0.1725 (0.2744)  time: 0.3478  data: 0.0009  max mem: 13385
[10:21:29.285245] Epoch: [0]  [2351/5004]  eta: 0:15:59  lr: 0.000075  loss: 0.1718 (0.2723)  time: 0.3492  data: 0.0009  max mem: 13385
[10:21:49.768873] Epoch: [0]  [2401/5004]  eta: 0:15:44  lr: 0.000077  loss: 0.1714 (0.2702)  time: 0.3838  data: 0.0340  max mem: 13385
